tt1375666	{"movie_results":[{"adult":false,"backdrop_path":"/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg","genre_ids":[28,12,9648,878,53],"id":27205,"original_language":"en","original_title":"Inception","overview":"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: \"inception\", the implantation of another person's idea into a target's subconscious.","release_date":"2010-07-16","poster_path":"/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg","popularity":6.322111,"title":"Inception","video":false,"vote_average":7.8,"vote_count":7813}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2245084	{"movie_results":[{"adult":false,"backdrop_path":"/2BXd0t9JdVqCp9sKf6kzMkr7QjB.jpg","genre_ids":[12,10751,16,28,35],"id":177572,"original_language":"en","original_title":"Big Hero 6","overview":"The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.","release_date":"2014-11-07","poster_path":"/hGRfWcy1HRGbsjK6jF7NILmqmFT.jpg","popularity":14.929155,"title":"Big Hero 6","video":false,"vote_average":7.9,"vote_count":2878}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0808506	{"movie_results":[{"adult":false,"backdrop_path":"/p4ZsArF1dDWPoKjUpGJ7FthmUB0.jpg","genre_ids":[14,16,18,878],"id":14069,"original_language":"ja","original_title":"Toki o kakeru shôjo","overview":"When 17-year-old Makoto Konno gains the ability to, quite literally, \"leap\" backwards through time, she immediately sets about improving her grades and preventing personal mishaps. However, she soon realises that changing the past isn't as simple as it seems, and eventually, will have to rely on her new powers to shape the future of herself and her friends.","release_date":"2006-07-15","poster_path":"/oPpy4N3qyI3r1nRVl60F69vFQwK.jpg","popularity":2.41265,"title":"The Girl Who Leapt Through Time","video":false,"vote_average":7.7,"vote_count":124}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1454468	{"movie_results":[{"adult":false,"backdrop_path":"/9aoWzwOwy9NLuSk9LkBwwrBdPYM.jpg","genre_ids":[18,878,53],"id":49047,"original_language":"en","original_title":"Gravity","overview":"Dr. Ryan Stone (Sandra Bullock), a brilliant medical engineer on her first Shuttle mission, with veteran astronaut Matt Kowalsky (George Clooney) in command of his last flight before retiring. But on a seemingly routine spacewalk, disaster strikes. The Shuttle is destroyed, leaving Stone and Kowalsky completely alone-tethered to nothing but each other and spiraling out into the blackness of space. The deafening silence tells them they have lost any link to Earth and any chance for rescue. As fear turns to panic, every gulp of air eats away at what little oxygen is left. But the only way home may be to go further out into the terrifying expance of space…","release_date":"2013-10-04","poster_path":"/uPxtxhB2Fy9ihVqtBtNGHmknJqV.jpg","popularity":3.492459,"title":"Gravity","video":false,"vote_average":7.5,"vote_count":2655}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2967286	{"movie_results":[{"adult":false,"backdrop_path":"/8BTRgRlpY40IPEWPzxlWrobLkvh.jpg","genre_ids":[16,878,18,53],"id":225745,"original_language":"ja","original_title":"劇場版 STEINS;GATE 負荷領域のデジャヴ","overview":"The film takes place one year after the events of the anime series. After going through a painstaking journey across multiple 'World Lines' due to the invention of 'D-Mail', text messages that can be sent to the past, Rintarou Okabe has assumedly landed in the \"Steins Gate\" World Line, in which none of his friends would have to die and a future ruled by SERN due to the invention of a time machine no longer exists. However, Rintarou soon starts feeling the side effects of his constant time travelling across multiple World Lines, which soon builds up and causes Rintarou to suddenly vanish from existence, with only Kurisu Makise, the girl who he had saved thanks to his efforts, remembering him through déjà vu. It is now up to Kurisu to find a way to get Rintarou back.","release_date":"2013-04-20","poster_path":"/lOTyDiEkjwgQTNvhAC8WxtNCZh5.jpg","popularity":1.331305,"title":"Steins;Gate the Movie: The Burden of Déjà vu","video":false,"vote_average":6.4,"vote_count":18}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0106364	{"movie_results":[{"adult":false,"backdrop_path":"/jTwt4fcYADv758PVP6DH8ryy4R.jpg","genre_ids":[16,28,12,10751],"id":14919,"original_language":"en","original_title":"Batman: Mask of the Phantasm","overview":"An old flame of Bruce Wayne's strolls into town, re-heating up the romance between the two. At the same time, a mass murderer with an axe for one hand begins systematically eliminating Gotham's crime bosses. Due to the person's dark appearance, he is mistaken for Batman. Now on the run, Batman must solve the mystery and deal with the romance between him and Andrea Beaumont.","release_date":"1993-12-25","poster_path":"/apxYGxjJhjsf0TunFE0VwXEmqTd.jpg","popularity":1.590663,"title":"Batman: Mask of the Phantasm","video":false,"vote_average":7.3,"vote_count":60}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0083866	{"movie_results":[{"adult":false,"backdrop_path":"/rZeFCgJrBV94JybtRna2KoYVKOR.jpg","genre_ids":[878,12,10751,14],"id":601,"original_language":"en","original_title":"E.T. the Extra-Terrestrial","overview":"A science fiction fairytale about an extra-terrestrial who is left behind on Earth and is found by a young boy who befriends him. This heart-warming fantasy from Director Steven Spielberg became one of the most commercially successful films of all time.","release_date":"1982-06-11","poster_path":"/vEaHlJljhYqYjMc7HmNEOoq3UlU.jpg","popularity":3.385628,"title":"E.T. the Extra-Terrestrial","video":false,"vote_average":7.0,"vote_count":1115}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0091214	{"movie_results":[{"adult":false,"backdrop_path":"/2sGZP7Pt9u7Pi2oBC7EDtvVgAlA.jpg","genre_ids":[878,18,10769],"id":48797,"original_language":"es","original_title":"Hombre mirando al sudeste","overview":"A new patient mysteriously appears in a psychiatric ward. He claims to come from another planet to study humans and their behavior. The alien is gentle but criticizes humans for their harsh treatment of each other. The assigned psychiatrist is himself unhappy, and affected by the patient's insight. But he is ordered to treat the patient according to institutional procedure.","release_date":"1986-09-09","poster_path":"/xb8voDxmQnMHVKdNNGtxZFZ9dGx.jpg","popularity":1.00405,"title":"Man Facing Southeast","video":false,"vote_average":5.9,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0093773	{"movie_results":[{"adult":false,"backdrop_path":"/uEex8iQbS2VFBklfAMXGN7WNwuo.jpg","genre_ids":[878,28,12,53],"id":106,"original_language":"en","original_title":"Predator","overview":"Dutch and his group of commandos are hired by the CIA to rescue downed airmen from guerillas in a Central American jungle. The mission goes well but as they return they find that something is hunting them. Nearly invisible, it blends in with the forest, taking trophies from the bodies of its victims as it goes along. Occasionally seeing through its eyes, the audience sees it is an intelligent alien hunter, hunting them for sport, killing them off one at a time.","release_date":"1987-06-11","poster_path":"/bj7A0teF2TWxxNGZjWTXiGrvCu2.jpg","popularity":4.295487,"title":"Predator","video":false,"vote_average":7.0,"vote_count":772}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0093578	{"movie_results":[{"adult":false,"backdrop_path":"/s3ysw2LCElhgMVPcOKXSppdX8FQ.jpg","genre_ids":[28,12,878],"id":41903,"original_language":"hi","original_title":"Mr India","overview":"A poor but big-hearted man takes orphans into his home. After discovering his scientist father's invisibility device, he rises to the occasion and fights to save his children and all of India from the clutches of a megalomaniac.","release_date":"1987-05-25","poster_path":"/9bWs7W0A1h7rigntKXpyozPZsTp.jpg","popularity":4e-05,"title":"Mr India","video":false,"vote_average":7.0,"vote_count":8}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3478226	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0043456	{"movie_results":[{"adult":false,"backdrop_path":"/uExEupzfV7Ffau0H98aefUU0zcG.jpg","genre_ids":[18,878,53],"id":828,"original_language":"en","original_title":"The Day the Earth Stood Still","overview":"An alien and a robot land on earth after World War II and tell mankind to be peaceful or face destruction. A classic science fiction film from Robert Wise with an exceptional message.","release_date":"1951-09-17","poster_path":"/tyujnQl6topN3O9lPnGMpzGsYQM.jpg","popularity":0.726814,"title":"The Day the Earth Stood Still","video":false,"vote_average":6.9,"vote_count":86}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0096874	{"movie_results":[{"adult":false,"backdrop_path":"/snLFUFzWUZCdYkAbhZlaGJxiY3I.jpg","genre_ids":[12,35,10751,878,28],"id":165,"original_language":"en","original_title":"Back to the Future Part II","overview":"Marty and Doc are at it again in this wacky sequel to the 1985 blockbuster as the time-traveling duo head to 2015 to nip some McFly family woes in the bud. But things go awry thanks to bully Biff Tannen and a pesky sports almanac. In a last-ditch attempt to set things straight, Marty finds himself bound for 1955 and face to face with his teenage parents -- again.","release_date":"1989-11-20","poster_path":"/k5dzvCQkXU2CAhLtlj9BHE7xmyK.jpg","popularity":2.889672,"title":"Back to the Future Part II","video":false,"vote_average":7.0,"vote_count":1665}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0125659	{"movie_results":[{"adult":false,"backdrop_path":"/u0mIwLdcJvJpG4ol24FtB75XWRB.jpg","genre_ids":[18,53],"id":1902,"original_language":"en","original_title":"Abre los ojos","overview":"A very handsome man finds the love of his life, but he suffers an accident and needs to have his face rebuilt by surgery after it is severely disfigured.","release_date":"1997-12-19","poster_path":"/vREkQPEO2M1WdtYfwPUTH2M4XQJ.jpg","popularity":1.61234,"title":"Open Your Eyes","video":false,"vote_average":7.3,"vote_count":57}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0142236	{"movie_results":[{"adult":false,"backdrop_path":"/tr4UmvWNoJ6V5X8vRr0cnKKuJHL.jpg","genre_ids":[28,16],"id":39107,"original_language":"en","original_title":"Doragon bôru Z 12: Fukkatsu no fyushon!! Gokû to Bejîta","overview":"Not paying attention to his job, a young demon allows the evil cleansing machine to overflow and explode, turning the young demon into the infamous monster Janemba. Goku and Vegita make solo attempts to defeat the monster, but realize their only option is fusion.","release_date":"1995-03-04","poster_path":"/v34F63Efl0vY0aHBw7rF96Uahtc.jpg","popularity":0.314822,"title":"Dragon Ball Z: Fusion Reborn","video":false,"vote_average":7.5,"vote_count":42}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0119177	{"movie_results":[{"adult":false,"backdrop_path":"/ijwI4F3jXvyThd1doKXFWnNFJVU.jpg","genre_ids":[53,878,9648,10749],"id":782,"original_language":"en","original_title":"Gattaca","overview":"Science fiction drama about a future society in the era of indefinite eugenics where humans are set on a life course depending on their DNA. The young Vincent Freeman is born with a condition that would prevent him from space travel, yet he is determined to infiltrate the GATTACA space program.","release_date":"1997-10-23","poster_path":"/gPYtuvhQvP7v5F1Tqt2iQWR3Y7i.jpg","popularity":3.032445,"title":"Gattaca","video":false,"vote_average":7.2,"vote_count":740}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0252196	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[878],"id":280363,"original_language":"te","original_title":"Aditya 369","overview":"Aditya 369 is scientific based movie in which, Ramdas (Tinu Anand) is a great scientist Proffesor doing vigorous experiments to invent a time machine.He becomes successful after some time. His daughter hema (Mohini) and her boy friend Krishna Kumar (Balakrishna) accidentally get into the time machine and visit the past (time of krishnadeva raya's empire).","release_date":"1991-08-18","poster_path":"/ktVIzsXmjZEQOh7ypSwaPPuLEaR.jpg","popularity":1.2e-05,"title":"Aditya 369","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1408101	{"movie_results":[{"adult":false,"backdrop_path":"/ns0IojuqJe24AHTxe8RVcWJUCDM.jpg","genre_ids":[28,12,878],"id":54138,"original_language":"en","original_title":"Star Trek Into Darkness","overview":"When the crew of the Enterprise is called back home, they find an unstoppable force of terror from within their own organization has detonated the fleet and everything it stands for, leaving our world in a state of crisis.  With a personal score to settle, Captain Kirk leads a manhunt to a war-zone world to capture a one man weapon of mass destruction. As our heroes are propelled into an epic chess game of life and death, love will be challenged, friendships will be torn apart, and sacrifices must be made for the only family Kirk has left: his crew.","release_date":"2013-05-16","poster_path":"/xN3ueLKyE5uR8IrhQPvxHX8gIgE.jpg","popularity":3.770075,"title":"Star Trek Into Darkness","video":false,"vote_average":7.4,"vote_count":2849}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0923811	{"movie_results":[{"adult":false,"backdrop_path":"/ufqKwX5bz2jXfPf6WGw7fAnuhoE.jpg","genre_ids":[28,16,18,878],"id":15137,"original_language":"en","original_title":"Evangerion shin gekijôban: Jo","overview":"After the Second Impact, Tokyo-3 is being attacked by giant creatures called Angels that seek to eradicate humankind. The child Shinji's objective is to fight the Angels by piloting one of the mysterious Evangelion mecha units. A remake of the first six episodes of GAINAX's famous 1996 anime series.","release_date":"2007-09-01","poster_path":"/2Ik2NPrK8EnRBfSFsDqPJiOQ0xG.jpg","popularity":1.093028,"title":"Evangelion: 1.0: You Are (Not) Alone","video":false,"vote_average":7.2,"vote_count":69}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2692938	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0088083	{"movie_results":[{"adult":false,"backdrop_path":"/wW0Cegcu931tcGHImRk7kKc7bUI.jpg","genre_ids":[12,35,878],"id":19673,"original_language":"pl","original_title":"Seksmisja","overview":"Two scientists are chosen as guinea pigs for a time experiment: they are placed in hibernation and should be brought back to life after three years. In the meantime, however, the World War III breaks out and life have been wiped out of the surface of the Earth. When they wake up, it turns out that not only 50 years have passed but also that they are the only living specimens of the male sex in a new, underground society composed exclusively of women.","release_date":"1984-05-14","poster_path":"/zUGMb4fY8kthEI1ehncOidlCyxp.jpg","popularity":0.23972,"title":"Sexmission","video":false,"vote_average":7.1,"vote_count":21}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0049366	{"movie_results":[{"adult":false,"backdrop_path":"/eTxgy8eROB5Ly7ZXKLukQoF6tKl.jpg","genre_ids":[27,878],"id":11549,"original_language":"en","original_title":"Invasion of the Body Snatchers","overview":"A small-town doctor learns that the population of his community is being replaced by emotionless alien duplicates.","release_date":"1956-02-05","poster_path":"/fqsd3AZBWPb3FrAXsghumyv5ToU.jpg","popularity":0.403331,"title":"Invasion of the Body Snatchers","video":false,"vote_average":6.8,"vote_count":96}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0075633	{"movie_results":[{"adult":false,"backdrop_path":"/lUaTSgU00KW2t7i3GQU3auvulWW.jpg","genre_ids":[35,80],"id":20087,"original_language":"en","original_title":"Adéla ještě nevečeřela","overview":"When the famous detective Nick Carter visits Prague, he becomes involved in strange case of a missing dog and even stranger carnivorous plant. He becomes convinced that he is standing against his greatest enemy - the Gardener, who supposedly died years ago in a swamp...","release_date":"1977-01-01","poster_path":"/esxgu9rnB3omRiRCrR5y96opyyY.jpg","popularity":1.43389,"title":"Adele Hasn't Had Her Dinner Yet","video":false,"vote_average":7.6,"vote_count":9}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1288461	{"movie_results":[{"adult":false,"backdrop_path":"/oiNBBR9Cqsjzs7Ysjf4lrt8owtW.jpg","genre_ids":[28,12,16,35],"id":20986,"original_language":"en","original_title":"Gekijouban Tengen Toppa Gurren Lagann: Gurren-hen","overview":"Simon and Kamina live in an underground city monitored by the village chief. When Simon stumbles upon an artifact and beastmen invade from the surface, Simon and Kamina rebel against them.","release_date":"2008-09-06","poster_path":"/lrOqPjhIJ4foUH1YwsqYC6yM0M4.jpg","popularity":0.213012,"title":"Gurren Lagann The Movie: Childhood's End","video":false,"vote_average":6.3,"vote_count":7}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1843866	{"movie_results":[{"adult":false,"backdrop_path":"/4qfXT9BtxeFuamR4F49m2mpKQI1.jpg","genre_ids":[28,12,878],"id":100402,"original_language":"en","original_title":"Captain America: The Winter Soldier","overview":"After the cataclysmic events in New York with The Avengers, Steve Rogers, aka Captain America is living quietly in Washington, D.C. and trying to adjust to the modern world. But when a S.H.I.E.L.D. colleague comes under attack, Steve becomes embroiled in a web of intrigue that threatens to put the world at risk. Joining forces with the Black Widow, Captain America struggles to expose the ever-widening conspiracy while fighting off professional assassins sent to silence him at every turn. When the full scope of the villainous plot is revealed, Captain America and the Black Widow enlist the help of a new ally, the Falcon. However, they soon find themselves up against an unexpected and formidable enemy—the Winter Soldier.","release_date":"2014-04-04","poster_path":"/5TQ6YDmymBpnF005OyoB7ohZps9.jpg","popularity":8.317711,"title":"Captain America: The Winter Soldier","video":false,"vote_average":7.7,"vote_count":2796}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1270798	{"movie_results":[{"adult":false,"backdrop_path":"/39nstYsfjR6ggyKTtB4Joga2fs8.jpg","genre_ids":[28,12,878],"id":49538,"original_language":"en","original_title":"X-Men: First Class","overview":"Before Charles Xavier and Erik Lensherr took the names Professor X and Magneto, they were two young men discovering their powers for the first time. Before they were arch-enemies, they were closest of friends, working together with other mutants (some familiar, some new), to stop the greatest threat the world has ever known.","release_date":"2011-05-24","poster_path":"/aWVYDsVfZG61Q9wv13md1TkcHp5.jpg","popularity":0.154312,"title":"X-Men: First Class","video":false,"vote_average":6.9,"vote_count":3072}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0070544	{"movie_results":[{"adult":false,"backdrop_path":"/v1YaCy6ZNOyBcqS3q97qyVv6ohc.jpg","genre_ids":[16,14,878],"id":16306,"original_language":"fr","original_title":"La Planète Sauvage","overview":"Fantastic Planet tells the story of “Oms”, human-like creatures, kept as domesticated pets by an alien race of blue giants called “Draags”. The story takes place on the Draags’ planet Ygam, where we follow our narrator, an Om called Terr, from infancy to adulthood. He manages to escape enslavement from a Draag learning device used to educate the savage Oms — and begins to organise an Om revolt.","release_date":"1973-05-01","poster_path":"/o0nUeDvMlvBJ8hOz9s1C44VDQak.jpg","popularity":0.674214,"title":"Fantastic Planet","video":false,"vote_average":7.0,"vote_count":35}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3779844	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[18,878],"id":368926,"original_language":"en","original_title":"The Open","overview":"War is global. Yet Stéphanie (n°4, WTA) and André are preparing their Open... without any tennis balls. They believe in it. So much that they could even convince Ralph, a guerilla from the plain, to lay down his gun... and take up his racket.","release_date":"","poster_path":null,"popularity":3e-06,"title":"The Open","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0216651	{"movie_results":[{"adult":false,"backdrop_path":"/knDe4bmxKH0SU3V6iG4d0iRZ04h.jpg","genre_ids":[16,14,12],"id":15999,"original_language":"en","original_title":"Banpaia hantâ D Bloodlust (Vampire Hunter D: Bloodlust)","overview":"D has been hired to track down Meier Link, a notoriously powerful vampire who has abducted a woman, Charlotte Elbourne. D's orders are strict - find Charlotte, at any cost. For the first time, D faces serious competition. The Markus Brothers, a family of Vampire Hunters, were hired for the same bounty. D Must intercept Meier and conquer hostile forces on all sides in a deadly race against time.","release_date":"2001-09-28","poster_path":"/jkdbCcZ47UFtDbGD0iStfV4s49l.jpg","popularity":1.381615,"title":"Vampire Hunter D: Bloodlust","video":false,"vote_average":6.8,"vote_count":26}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt3567806	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0084726	{"movie_results":[{"adult":false,"backdrop_path":"/gih4L6m9u1yB3PGwyJxB5wjzbqR.jpg","genre_ids":[28,12,18,878,53],"id":154,"original_language":"en","original_title":"Star Trek II: The Wrath of Khan","overview":"Admiral James T. Kirk is feeling old; the prospect of accompanying his old ship the Enterprise on a two week cadet cruise is not making him feel any younger. But the training cruise becomes a a life or death struggle when Khan escapes from years of exile and captures the power of creation itself.","release_date":"1982-06-03","poster_path":"/7VKpj4Xl3hTzgAS3xpVuOyqNnSv.jpg","popularity":0.936147,"title":"Star Trek II: The Wrath of Khan","video":false,"vote_average":7.0,"vote_count":286}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0266308	{"movie_results":[{"adult":false,"backdrop_path":"/zIunndG2AYbZ7CIAwNb6SOkOb7A.jpg","genre_ids":[12,18,53],"id":3176,"original_language":"ja","original_title":"バトル・ロワイアル","overview":"In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary \"Battle Royale\" act.","release_date":"2000-12-16","poster_path":"/4J5hW5wwT20hYSEPfxvfxNLjHcg.jpg","popularity":1.368429,"title":"Battle Royale","video":false,"vote_average":7.1,"vote_count":338}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4627432	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0022835	{"movie_results":[{"adult":false,"backdrop_path":"/lNkr6mv6ubCo3vb1v4bTAdM5dVg.jpg","genre_ids":[18,27,878],"id":3019,"original_language":"en","original_title":"Dr. Jekyll and Mr. Hyde","overview":"Dr. Jekyll faces horrible consequences when he lets his dark side run wild with a potion that changes him into the animalistic Mr. Hyde.","release_date":"1931-12-31","poster_path":"/4JBPHhuK9su6C6Cjz4e6eXD5ZrI.jpg","popularity":0.266289,"title":"Dr. Jekyll and Mr. Hyde","video":false,"vote_average":6.3,"vote_count":10}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0851578	{"movie_results":[{"adult":false,"backdrop_path":"/nqhQ6WV6qsq8hNWDV5NGWyb9CHW.jpg","genre_ids":[16,18,9648,878],"id":4977,"original_language":"ja","original_title":"パプリカ","overview":"When a machine that allows therapists to enter their patient's dreams is stolen, all hell breaks loose. Only a young female therapist can stop it: Paprika.","release_date":"2006-10-21","poster_path":"/aWLRuxeZL4d8Up2UvLW5EBYdSDl.jpg","popularity":1.77012,"title":"Paprika","video":false,"vote_average":7.4,"vote_count":149}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0118929	{"movie_results":[{"adult":false,"backdrop_path":"/rIWui0S2ugwTWlhna6CTS3RYW9q.jpg","genre_ids":[9648,878],"id":2666,"original_language":"en","original_title":"Dark City","overview":"A man struggles with memories of his past, including a wife he cannot remember, in a nightmarish world with no sun and run by beings with telekinetic powers who seek the souls of humans.","release_date":"1998-02-27","poster_path":"/yR7rapBFxBoBT0vkZQIXhLBr726.jpg","popularity":1.656614,"title":"Dark City","video":false,"vote_average":7.0,"vote_count":287}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0470752	{"movie_results":[{"adult":false,"backdrop_path":"/9X3cDZb4GYGQeOnZHLwMcCFz2Ro.jpg","genre_ids":[18,878],"id":264660,"original_language":"en","original_title":"Ex Machina","overview":"Caleb, a 26 year old coder at the world's largest internet company, wins a competition to spend a week at a private mountain retreat belonging to Nathan, the reclusive CEO of the company. But when Caleb arrives at the remote location he finds that he will have to participate in a strange and fascinating experiment in which he must interact with the world's first true artificial intelligence, housed in the body of a beautiful robot girl.","release_date":"2015-01-21","poster_path":"/btbRB7BrD887j5NrvjxceRDmaot.jpg","popularity":8.069902,"title":"Ex Machina","video":false,"vote_average":7.6,"vote_count":1554}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2577662	{"movie_results":[],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0054665	{"movie_results":[{"adult":false,"backdrop_path":"/4HBEpQAozqW3D0ay3BAX9jwRCLm.jpg","genre_ids":[12,16,14],"id":41213,"original_language":"en","original_title":"Baron Prášil","overview":"The outrageous Baron Munchausen tells of his many adventures, from meeting the Man in the Moon to defeating a Turkish army all by himself.","release_date":"1962-09-21","poster_path":"/cI0Laa7O4ozyHDYInbbO9oUcuYF.jpg","popularity":0.020231,"title":"The Fabulous Baron Munchausen","video":false,"vote_average":5.0,"vote_count":4}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0159511	{"movie_results":[{"adult":false,"backdrop_path":"/g4cmqPENTijFHMtEUzzuzaa2YlO.jpg","genre_ids":[28,12,16,18,878,10752],"id":39230,"original_language":"en","original_title":"Mobile Suit Gundam III: Encounters in Space","overview":"Amuro Ray and the rest of the White Base crew, now denominated the 13th Autonomous Corps, return to outer space to support the rest of the Earth Federation forces for the decisive battle against the Duchy of Zeon's forces.","release_date":"1982-03-13","poster_path":"/kjgoZv6mJSvyQRkJ5olc6YgPrtp.jpg","popularity":1e-05,"title":"Mobile Suit Gundam III: Encounters in Space","video":false,"vote_average":6.0,"vote_count":7}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0049223	{"movie_results":[{"adult":false,"backdrop_path":"/odlicr9rjMqY3iSdZNVNjuoAGb5.jpg","genre_ids":[878],"id":830,"original_language":"en","original_title":"Forbidden Planet","overview":"Captain Adams and the crew of the Starship C57D fly towards planet Altair 4 in search for the Bellerphon spaceship that has been missing for twenty years. To their surprise they are already being expected. A classic science fiction film from 1957 starring Leslie Nielsen.","release_date":"1956-03-15","poster_path":"/qdH1Fm5vl1DAjXNHPmRZ4yEiUgM.jpg","popularity":0.687644,"title":"Forbidden Planet","video":false,"vote_average":7.1,"vote_count":63}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0289879	{"movie_results":[{"adult":false,"backdrop_path":"/gGd0EKH2hITKqzeIhBVs1Ng7prg.jpg","genre_ids":[878,53],"id":1954,"original_language":"en","original_title":"The Butterfly Effect","overview":"A young man struggles to access sublimated childhood memories. He finds a technique that allows him to travel back into the past, to occupy his childhood body and change history. However, he soon finds that every change he makes has unexpected consequences.","release_date":"2004-01-23","poster_path":"/dixYctWFLuuWCHrk25zt7QsFJqd.jpg","popularity":2.398399,"title":"The Butterfly Effect","video":false,"vote_average":7.1,"vote_count":822}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0075860	{"movie_results":[{"adult":false,"backdrop_path":"/xATZyEpnZ0Z0iO9z5K8RZsraGKI.jpg","genre_ids":[878,18],"id":840,"original_language":"en","original_title":"Close Encounters of the Third Kind","overview":"After an encounter with UFOs, a line worker feels undeniably drawn to an isolated area in the wilderness where something spectacular is about to happen.","release_date":"1977-11-16","poster_path":"/mABOVIUl5lB0WF4HG28rfamgxG1.jpg","popularity":1.892842,"title":"Close Encounters of the Third Kind","video":false,"vote_average":6.8,"vote_count":382}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0060955	{"movie_results":[{"adult":false,"backdrop_path":"/sVKnNgtY0awgIfljky90r3LsJVs.jpg","genre_ids":[18,9648,878,53],"id":20620,"original_language":"en","original_title":"Seconds","overview":"A secret organisation offers wealthy people a second chance at life. The customer picks out someone they want to be and the organisation surgically alters the customer to look like the intended person, stages the customer's death, gets rid of the intended person and the customer takes on a new life.","release_date":"1966-10-05","poster_path":"/n3KqhiyKNgUyngLRvhFXbO91jGy.jpg","popularity":0.208143,"title":"Seconds","video":false,"vote_average":5.9,"vote_count":11}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
